0
  N12 conv-bf s0 w0.01  err=+0.582% | bf buys dE=+0.0008 (dT=-0.0005 dVc=+0.0004, +0.08w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=1.07 BFrank=1.0 |dx|=0.138
  N12_ctnnbf_s0_w0p1: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
  N12_ctnnbf_s0_w0p28: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
  N12_ctnnbf_s0_w0p5: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
  N12_ctnnbf_s0_w1: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
  N12_ctnnbf_s1_w0p01: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
  N12_ctnnbf_s1_w0p1: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
  N12_ctnnbf_s1_w0p28: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 2.71 GiB. GPU 0 has a total capacty of 10.57 GiB of which 1.70 GiB is free. Process 323820 has 5.93 GiB memory in use. Including non-PyTorch memory, this process has 2.93 GiB memory in use. Of the allocated memory 2.72 GiB is allocated by PyTorch, and 14.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
  N12 ctnn-bf s1 w0.5   err=-0.023% | bf buys dE=+0.1709 (dT=+0.4219 dVc=-0.0248, +0.34w) | msg dE=+0.1672 (dT=+0.3645 dVc=+0.1318) | d_eff=4.07 BFrank=21.5 |dx|=0.150
  N12 ctnn-bf s1 w1.0   err=+0.000% | bf buys dE=+0.2007 (dT=+0.2176 dVc=-0.8029, +0.20w) | msg dE=+0.3014 (dT=+0.5502 dVc=-0.2280) | d_eff=3.91 BFrank=20.7 |dx|=0.135
  N20 conv-bf s0 w0.1   err=+0.192% | bf buys dE=+0.0659 (dT=+0.0536 dVc=+0.0074, +0.66w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=4.08 BFrank=37.6 |dx|=0.104
  N20 conv-bf s0 w0.28  err=+0.136% | bf buys dE=+0.1477 (dT=+0.4218 dVc=-0.0980, +0.53w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=3.90 BFrank=38.3 |dx|=0.092
  N20 conv-bf s0 w0.5   err=+0.074% | bf buys dE=+0.1454 (dT=-0.1182 dVc=+0.1466, +0.29w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=3.19 BFrank=38.7 |dx|=0.078
  N20 conv-bf s0 w1.0   err=+0.071% | bf buys dE=+0.1479 (dT=+0.8068 dVc=-0.2584, +0.15w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=2.79 BFrank=37.1 |dx|=0.075
  N20 conv-bf s1 w0.1   err=+0.172% | bf buys dE=+0.0763 (dT=+0.0244 dVc=-0.0905, +0.76w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=5.14 BFrank=37.6 |dx|=0.105
  N20 conv-bf s1 w0.28  err=+0.098% | bf buys dE=+0.1565 (dT=+0.9166 dVc=-0.0866, +0.56w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=4.15 BFrank=38.1 |dx|=0.094
  N20 conv-bf s1 w0.5   err=+0.057% | bf buys dE=+0.1783 (dT=+0.5769 dVc=+0.2415, +0.36w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=3.74 BFrank=38.7 |dx|=0.076
  N20 conv-bf s1 w1.0   err=+0.071% | bf buys dE=+0.3663 (dT=-0.6527 dVc=+0.1319, +0.37w) | msg dE=+nan (dT=+nan dVc=+nan) | d_eff=3.21 BFrank=33.7 |dx|=0.106
  N20_ctnnbf_s0_w0p1: ERR OutOfMemoryError('CUDA out of memory. Tried to allocate 600.00 MiB. GPU 0 has a total capacty of 10.57 GiB of which 309.06 MiB is free. Including non-PyTorch memory, this process has 7.15 GiB memory in use. Process 352035 has 3.11 GiB memory in use. Of the allocated memory 6.90 GiB is allocated by PyTorch, and 59.85 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF')
